"AUSTRALIAN_APPL_NO","ABSTRACT_TEXT"
"1992010803","ABSTRACT (11 Document No. AU-A-10803/92 (19) AUSTRALIAN PATENT OFFICE (54) Title FILM CARTRIDGE BAR CODE SCANNER AND CONTROLLER FOR A DIGITAL IMAGING SYSTEM International Patent Classification(s) (51) 5 G03B007/24 G06K009/18 (21) Application No. 10803/92 (22) Application Date 06.02.92 Priority Data (31) Number (32) Date (33) Country 656605 19.02.91 US UNITED STATES OF AMERICA (43) Publication Date 27.08.92 (71) Applicant(s) MINNESOTA MINING AND MANUFACTURING COMPANY (72) Inventor(s) RICHARD RANDALL LEMBERGER; TERRENCE HAROLD JOYCE (74) Attorney or Agent SPRUSON FERGUSON, GPO Box 3898, SYDNEY NSW 2001 (57) Claim 1. A laser imaging system, comprising: a cartridge of photographic film; a machine readable information bearing medium associated with the cartridge and including information characterizing the cartridge and/or film; a laser imager, including: a cartridge receiving mechanism; a laser scanning system including a laser for imaging the film; and a reading device for reading the information from the information bearing medium; and an image management system responsive to image input data and coupled to the laser imager, for controlling the laser imager as a function of the input data and the information read from the information bearing medium. I I"
"1992010803","Claim 1. A laser imaging system, comprising: a cartridge of photographic film; a machine readable information bearing medium associated with the cartridge and including information characterizing the cartridge and/or film; a laser imager, including: a cartridge receiving mechanism; a laser scanning system including a laser for imaging the film; and a reading device for reading the information from the information bearing medium; and an image management system responsive to image input data and coupled to the laser imager, for controlling the laser imager as a function of the input data and the information read from the information bearing medium."
"1992010804","ABSTRACT (11) Document No. AU-A-10804/92 (19) AUSTRALIAN PATENT OFFICE (54) Title CYCLOBUTANE DERIVATIVES International Patent Classification(s) (51) 5 C07D 263/26 (21) Application No.: 10804/92 (22) Application Date 07.02.92 Priority Data (31) Number (32) Date (33) Country 63-224476 09.09.88 JP JAPAN 63-295135 22.11.88 JPJAPAN 1-43036 27.02.89 JP JAPAN 1-158223 22.06.89 JP JAPAN (43) Publication Date 02.04.92 (62) Related to Division(s) 40817/89 (71) Applicant(s) NIPPON KAYAKU KABUSHIKI KAISHA (72) Inventor(s) YUH-ICHIRO ICHIKAWA; AYA NARITA; KAORU MATSUO; KEIKO AOYAMA; FUMIKO MATSUMURA; YUKIHIRO NISHIYAMA; KENICHI MATSUBARA; TAKEMITSU NAGAHATA; HIROO HOSHINO; JUN-ICHI SEKI; KOICHI NARASAKA; YUJIRO HAYASHI (74) Attorney or Agent DAVIES COLLISON CAVE, 1 Little Collins Street, MELBOURNE VIC 3000 (57) Claim 1. A cyclobutane derivative represented by the following general formula (III): R3 S 2 SR SR 1 CO I (III) Y( N A wherein R1 taken individually, represents an alkyl group having 1 to 5 carbon atoms or an aralkyl group or, taken in conjunction of two R1 groups, represents a cyclic alkylene group having 2 to 3 carbon atoms; R2 represents hydrogen atom, alkyl group having 1 to 5 carbon atoms, protected hydroxyalkyl group or protected carboxyl group; R3 represents hydrogen atom, alkyl group having 1 to carbon atoms, alkoxy group having 1 to 5 carbon atoms or aralkyloxy group; A represents straight or branched chain alkylene group having 2 to 5 carbon atoms; Y represents /2 7. (11) 10804/92 -2- oxygen atom or sulfur atom; and Z represents substituted or unsubstituted methylene group, oxygen atom or sulfur atom. 2. A process for the preparation of a cyclobutane derivative as defined in Claim 1 which comprises reacting a compound of the general formula O Y R2CH=CH N Z KA) (I) and a compound of the general formula (II): S R R CH=C SR (II) in the presence of a condensation catalyst wherein R, R2 A, Y and Z are as defined in Claim 1. 7. Compounds of formula (II) or processes for their preparation or methods of treatment involving them substantially as hereinbefore described with reference to the Examples. -4 I"
"1992010804","Claim 1. A cyclobutane derivative represented by the following general formula (III): R3 2 SR RSR SR 1 CO C (III) Z NA wherein R1 taken individually, represents an alkyl group having 1 to 5 carbon atoms or an aralkyl group or, taken in conjunction of two R1 groups, represents a cyclic alkylene group having 2 to 3 carbon atoms; R2 represents hydrogen atom, alkyl group having 1 to 5 carbon atoms, protected hydroxyalkyl group or protected carboxyl group; R3 represents hydrogen atom, alkyl group having 1 to carbon atoms, alkoxy group having 1 to 5 carbon atoms or aralkyloxy group; A represents straight or branched chain alkylene group having 2 to 5 carbon atoms; Y represents ./2 (11) AU-B-10804/92 -2- 638629 oxygen atom or sulfur atom; and Z represents substituted or unsubstituted methylene group, oxygen atom or sulfur atom. 2. A process for the preparation of a cyclobutane derivative as defined in Claim 1 which comprises reacting a compound of the general formula 0 Y R 2CH=CH N Z A) (I) and a compound of the general formula (II): 2 C SR SR (II) in the presence of a condensation catalyst wherein R1 R2 A, Y and Z are as defined in Claim 1."
"1992010805","Claim 1. The photochromic compound represented by the formula N-I1 R R R wherein R1 represents a radical polymerizable unsaturated group or an epoxy ring-opening polymerizable organic functional group; R2 and R5 the same or different, represent hydroxyl group, amino group, C1 C6 alkoxyl /2 (11) AU-B-10805/92 -2- (10)646141 group, C1 C2 0 alkyl group, halogen, carboxyl group, C1 C6 alkanoyl group or nitro group; R6 and R7 the same or different, represent hydrogen, C1 C20 alkyl group, C 6 C 1 4 aryl group, C 7 C 2 0 aralkyl group, with the proviso that R6 and R7 are not simultaneously hydrogen, or R6 and R7 cooperatively represent C3 C1 0 ring with a nitrogen atom; R3 and R4 the same or different, represent C 1 C1 0 alkyl group, C7 C 1 2 aralkyl group, or R and R4 cooperatively represent C6 C8 alicyclic ring with a spiro carbon atom, or a norbornyl or adamantyl group, spiro attached as follows: C- or C-- in which C denotes the spiro carbon shared with the 3- position of the indoline moiety of formula 1 is an integer of 0 or 1; m is an integer of 1 30; and n is an integer of 0 4. 2. The photochromic compound represented by the formula [II] /3 (11) AU-B-10805/92 3 (10)646141 R R C CH- -R 8 R N R R wherein R1 represents the same meaning as in formula R1 0 represents amino group, C1 C6 alkoxyl group, C1 alkyl group, halogen, carboxyl group, Cg C9 alkanoyl group, nitro group or hydrogen; R8 represents C1 C30 alkyl group, phenyl group, phenyl group substituted by B (wherein B represents hydroxyl group, amino group, C1 C20 alkoxyl group, C6 C14 aryl group, C7 aralkyl group, C1 C20 alkyl group, C 1 C20 alkanoyloxy group, nitro group, halogen, and cyano group), C7 C12 aralkyl group, C7 C12 aralkyl group substituted by B (wherein B represents the same meaning as mentioned above), C1 C30 hydroxyalkyl group, Cl C30 aminoalkyl group, C4 C30 alkyl acrylate group, C 4 C30 alkylamide acrylate group, C5 C30 alkyl methacrylate group or C5 alkylamide methacrylate group; R9 is as defined for R1 0 except that it cannot be hydrogen; R3 and R4 represent the same meaning as in formula R6 and R7 represent the same meaning as in formula X represents N or CH; m' represents an integer of 0 and n represents the same meaning as in formula 3. The photochromic compound which is represented by the formula [III]: /I4 (11) AU-B-10805/92 i (10)646141 A a' R6 N R N -N wherein R1 represents the same meaning as in formula R1 1 represents amino group, Cl C6 alkoxyl group, C, alkyl group, halogen, carboxyl group, C1 C9 alkanoyl group, hydroxyl group,.nitro group, Cl hydroxyalkyl group or hydrogen; R1 3 and R1 4 the same or different, represent C1 C10 alkyl group, aryl group, C7 C12 aralkyl group, R1 5 is as defined for R11 except that it cannot be hydrogen, or R1 3 and R1 4 cooperatively represent C6 Cg alicyclic ring with a spiro carbon atom or a norbornyl or adamantyl group as defined for R3 and .R4 in claim 1; A represents C1 C30 alkylene group, Cl alkylene(poly)-oxyalkylene group, or Cg alkylenearylalkylene group; R6 and R7 represent the same meaning as in formula a and b, the same or (11) AU-B-10805/92 646141 different, are 0 or 1 and (a b) is 1 or 2; m' and n represent the same meaning as in formula [II], respectively."
"1992010807","ABSTRACT (11) Document No. AU-A-10807/92 (19) AUSTRALIAN PATENT OFFICE (54) Title SUBMARINE TELECOMMUNICATIONS SYSTEMS International Patent Classification(s) (51) 5 HO4B 003/44 HO2H 007/26 (21) Application No. 10807/92 (22) App Priority Data (31) Number (32) Date (33) Country 9102714 08.02.91 GB UNITED KINGDOh (43) Publication Date: 13.08.92 (71) Applicant(s) NORTHERN TELECOM LIMITED (72) Inventor(s) STEPHEN MICHAEL WEBB (74) Attorney or Agent GRIFFITH HACK CO., GPO Box 4164, SYDNEY NSW 2001 (57) Claim lication Date: 07.02.92 4 1. A branching unit, for use in submarine telecommunications cable systems employing electrical power feeding, the unit having a respective termination for each of three line cables and a termination for a sea earth, which unit includes three electrical relays, only one of which is energised at a time, and is such that when electrical power is supplied between any two of the line cable terminations the third line cable termination is isolated therefrom and coupled to the sea earth termination. t i. I"
"1992010807","Claim ilication Date 07.02.92 A 1. A branching unit, for use in submarine telecommunications cable systems employing electrical power feeding, the unit having a respective termination for each of three line cables and a termination for a sea earth, which unit includes three electrical relays, only one of which is energised at a time, and is such that when electrical power is supplied between any two of the line cable terminations the third line cable termination is isolated therefrom and coupled to the sea earth termination."
"1992010808","ABSTRACT (11) Document No. AU-A-10808/92 (19) AUSTRALIAN PATENT OFFICE (54) Title DEMAND APNEA CONTROL International Patent Classification(s) (51) 5 A61H 031/00 (21) Application No. :10808/92 (22) Application Date 07.02.92 Priority Data (31) Number (32) Date (33) Country 671513 19.03.91 US UNITED STATES OF AMERICA (43) Publication Date 24.09.92 (71) Applicant(s) MEDTRONIC, INC. (72) Inventor(s) MICHAEL KALLOK; TOBY MARKOWITZ (74) Attorney or Agent F B RICE CO 28A Montague Street, BALMAIN NSW 2041 (57) Claim 1. An apparatus comprising: a. first means for sensing a central apnea event; b. first means responsibly coupled to said first sensing means for providing stimulation to a diaphragm of a patient in response to sensing of said central apnea event; c. second means coupled to said first sensing means for sensing an obstructive apnea event; and, d. second means coupled to said second sensing means for generating electrical stimulation of muscles of said patient in response to sensing by said second sensing means of said obstructive apnea event. 0 (11)10808/92 -2- 12. A method of treatinga patient comprising: a. sensing pressure within an upper airway of said patient; b. assuming a central apnea event if said pressure does not reach a first threshold within a predetermined period of time; c. electrically stimulating a diaphragm of said patient in response to said central apnea event assumption; d. assuming an obstructive apnea event if said pressure reaches a second threshold; and, e. electrically stimulating muscles of said patient in response to said assuming said obstructive apnea event. fL"
"1992010808","Claim 1. An apparatus comprising: a. first means for sensing a central apnea event; b. first means responsibly coupled to said first sensing means for providing stimulation to a diaphragm of a patient in response to sensing of said central apnea event; c. second means coupled to said first sensing means for sensing an obstructive apnea event; and, d. second means coupled to said second sensing means for generating electrical stimulation of- -he uper airWay of musclesA of said patient in response to sensing by said second sensing means of said obstructive apnea event. ./2 (11) AU-B-10808/92 -2- 646320 12. A method of treating a patient comprising: a. sensing pressure within an upper airway of said patient; b. assuming a central apnea event if said pressure does not reach a first threshold wiLhin a predetermined period of time; c. electrically stimulating a diaphragm of said patient in response to said central apnea event assumption; d. assuming an obstructive apnea event if said pressure reaches a second threshold; and, e. electrically stimulating muscles of the upper airway of said patient in response to said assuming said obstructive apnea event. i I-"
"1999042436","ABSTRACT: A method for effecting direct reduction of iron oxides in the form of lumps or pellets, in which an ore burden is passed downwardly successively through prereduction and metallization zones of a shaft furnace while passing a flow of rich fuel gas produced by external partial combustion upwardly in counter current through the prereduction zone, and, passing a flow of reducing gas in cocurrent though the metallization zone. The flow of reducing gas is an independent flow that has not been subject to external combustion, and an intermediate zone is provided forming a narrowed throat between the prereduction and metallization zones. The 15 reducing gas is introduced at a boundary between the intermediate and metallization zones, such that passage of rich fuel gas from the prereduction zone to the metallization zone is inhibited. The gas flows should be controlled so that about 5% to 10% of the volume of 20 reducing gas passes upwardly from the intermediate zone to the prereduction zone. *foe"
"1999042438","ABSTRACT The invention relates to an improved castor assembly for a step ladder of the A- frame type which has an inclined ladder section a stabilising support frame (12), a horizontal platform (13) extending between the ladder section (11) and support frame and a pair of opposite lower side braces which extend between the ladder section (11) and support frame (12) near the bottom ends thereof. The castor assembly (18) includes opposite side rails (19, 19') which are pivotally coupled to the lower side braces (14) by means of linkage arms (20, 21) so that the frame (18) can move between a retracted non-transporting position wherein the legs of the ladder engage the ground, and an extended transporting position wherein castor wheels (23) project below the bottom ends of the legs of the ladder. The movement of the 9 9 frame (18) is actuated by means of a foot pedal or rail With the frame in its goo extended transporting position, the side rails (19, 19') are locked in position by means 15 of locking clips (27) secured to the legs of the support frame (12) adjacent the bottom ends thereof. 9 99 9 I I s I THE CLAIMS DEFINING THE INVENTION ARE AS FOLLOWS: 1. In a step ladder or platform ladder of the A-frame type having a ladder section extending upwardly from the ground at an angle thereto and a stabilising support frame which is spaced from the ladder section and fixed rigidly with respect thereto, and a pair of lower side braces which extend between and interconnect the ladder section and the stabilising support frame near the bottom ends thereof, a castor assembly which includes: at least three castor wheels which are mounted to a pivotal sub-frame movable between a first retracted position in which the ladder is stably supported on a horizontal surface by the legs of the ladder section and the stabilising support frame 0. and a second transporting extended position in which the castors project below the base of the ladder and stably support the ladder on the ground with the feet of the o0oo 0 ladder section and the stabilising support frame elevated thereabove, 15 linkage means connected between the sub-frame and the lower side braces of the ladder for swingably supporting the sub-frame for movement between said first *o00 and second positions, locking means for locking the castor sub-frame in its said second transporting position, and 20 actuating means attached to said sub-frame for operating said linkage means in order to move said sub-frame from its said first to said second position. o0oo 2. The ladder assembly according to claim 1 wherein said locking means comprises a catch on saidsupport frame and a catch engaging member on said sub- frame, said catch being arranged to automatically engage said catch engaging member when the sub-frame is moved from its said first position to its said second position. 3. The ladder assembly according to claim 2 wherein said catch is a resilient locking clip fixed to a leg of the stabilising support frame near its bottom end and said catch engaging member is a short length rod or pin fixedly secured to an end of the sub-frame, said rod or pin being held captive by its associated said locking clip Milli a a FIG 1 S FIG 2"
"1999042438","ABSTRACT The invention relates to an improved castor assembly for a step ladder of the A- frame type which has an inclined ladder section a stabilising support frame (12), a horizontal platform (13) extending between the ladder section (11) and support frame and a pair of opposite lower side braces which extend between the ladder section (11) and support frame (12) near the bottom ends thereof. The castor assembly (18) includes opposite side rails (19, 19') which are pivotally coupled to the lower side braces (14) by means of linkage arms (20, 21) so that the frame (18) can move between a retracted non-transporting position wherein the legs of the ladder engage the ground, and an extended transporting position wherein castor wheels (23) project below the bottom ends of the legs of the ladder. The movement of the S frame (18) is actuated by means of a foot pedal or rail With the frame in its extended transporting position, the side rails (19, 19') are locked in position by means 15 of locking clips (27) secured to the legs of the support frame (12) adjacent the bottom ends thereof. a"
"1999042439","Abstract of the Disclosure The invention is directed to a printer having a device for printing a data carrier. It is proposed pro- viding the data carrier with at least one transponder chip (26) and equipping the printer with a device for driving the transponder chip This makes it possible to print the data carrier simultaneously or sequentially and to write data into, or read data out of, the transponder chip. *a a o o o .o"
"1999042439","Abstract of the Disclosure The invention is directed to a printer having a device for printing a data carrier. It is proposed pro- viding the data carrier with at least one transponder chip (26) and equipping the printer with a device for driving the transponder chip This makes it possible to print the data carrier simultaneously or sequentially and to write data into, or read data out of, the transponder chip. S *o 2/ 3 0 0. Fig. 2 27 m 24 22 Fig. 3"
"1999042440","ABSTRACT OF THE DISCLOSURE A liquid medicine-prescribing apparatus for a blood vessel injection comprising a lower case 10 which is combined with two lateral faces 10a, 10b, a running part 60 which has the feed means of liquid medicine and which is inserted into a reception space 24 formed by a cover plate 20 which is open and shut by a hinge 300 of lower case 10 so that mounting and separation may be done, and an upper case 30 which is open and shut by a hinge 21 of a cover plate 20, and on which the lower case 10 is combined to be open and shut by forming the reception space 33 which receives liquid medicine pack. Also the liquid medicine-prescribing control circuit, wherein, with a central processing unit having a reference value according to each step, divided are a normal conversion switch NOR SW for normal operation, a switch INJ SW by which a personal conversion switch PCA MODE SW determines prescribing amount by changed value according to each step, a switch TM SW which determines prescribing time; and connection is provided through an AND gate; a i safety node LOCK SW for prohibiting a personal conversion switch from being oooo operated is connected into an input edge; a detector, with which state of a battery can be detected at any tames connected into a control part and, in case that a detected ,o signal value is different from a set value which is already fixed, a motor control M/C, which control a motor operated simultaneously by a battery power and a buzzer which 4:*4 0 outputs buzzer sound in order to inform outside of state, is connected with a battery. Poo* Sb 0 *55 ego, 0. O"
"[phone]","ABSTRACT A mobile bin having an attached lid lifting assembly, the assembly having a pivoting foot operated arm member which is pivotally attached to the bin side wall for pivoting movement about a horizontal axis, and which is attached to the bin wall adjacent a lower portion of the bin, the arm member having a forward portion which can be depressed by a persons foot and a rear portion, a rigid link member having a lower portion attached to the rear portion of the arm member and which extends to the bin lid and is closely spaced from the side wall of the bin at least between a position from above the bin wheels to below the bin lid, the link member having an upper portion which abuts against the bin lid, whereby depression of the arm member causes the link member to move upwardly to open the bin lid a o a tO~l o ooa. THE CLAIMS DEFINING THE INVENTION ARE AS FOLLOWS: 1. A mobile bin having an attached lid lifting assembly, the assembly having a pivoting foot operated arm member which is pivotally attached relative to the bin side wall for pivoting movement about a horizontal axis, and which is attached adjacent a lower portion of the bin, the arm member having a forward portion which can be depressed by a persons foot and a rear portion, a rigid link member having a lower portion attached to the rear portion of the arm member and which extends to the bin lid and is closely spaced from the side wall of the bin at least between a position from above lo the bin wheels to below the bin lid, the link member having an upper portion which abuts against the bin lid, whereby depression of the arm member causes the link member to move upwardly to open the bin lid, the link :00 member being substantially straight and having an upper portion which passes through an opening in a top rim of the bin to contact the lid, thereby too allowing the link member to remain closely spaced from the bin side wall throughout its length. 2. The bin of claim 1, wherein the arm member is pivotally attached to an axle bracket, and the axle bracket is fixed to a flange which depends from the bottom wall of the bin. 2o 3. A bin substantially as hereinbefore described with reference to the drawings. DATED this 3 rd day of August 1999 Kevin Sydney LANSDOWN By his Patent Attorneys CULLEN CO. 12J; FIA 0* a. a F I B"
"[phone]","ABSTRACT A mobile bin having an attached lid lifting assembly, the assembly having a pivoting foot operated arm member which is pivotally attached to the bin side wall for pivoting movement about a horizontal axis, and which is attached to the bin wall adjacent a lower portion of the bin, the arm member having a forward portion which can be depressed by a persons foot and a rear portion, a rigid link member having a lower portion attached to the rear portion of the arm member and which extends to the bin lid and is closely spaced from the side wall of the bin at least between a position from lo above the bin wheels to below the bin lid, the link member having an upper .i portion which abuts against the bin lid, whereby depression of the arm member causes the link member to move upwardly to open the bin lid l.o. o*"
"1999042443","Abstract A trading card (10) capable of generating sounds comprises a thin housing (12) having front and back surfaces, flexible sheets (16, 18) affixed to the front surface and to the back surface of the housing, a voice chip located in the housing for generating patterns of sounds, a battery located in the housing for supplying electrical power to the voice chip, and a switch located in the housing for activating the voice chip. The trading card (10) preferably has a piezoelectric driver coupled to a foam sound board for increasing the volume of sound. The subject trading card may be activated by squeezing the flexible sheets (16, 18) between the thumb and forefinger at a selected switch location. a a 9SL~ L'1=1 C C S C"
"1992010809","ABSTRACT (11) Document No. AU-A-10809/92 (19) AUSTRALIAN PATENT OFFICE (54) Title ATTACHMENT APPARATUS FOR BICYCLE PARTS WITH IMPROVED CORD FITTING International Patent Classification(s) (51) 5 B62J039/00 (21) Application No. 10809/92 (22) Application Date :07.02.92 Priority Data (31) Number (32) Date (33) Country 3-6678 U 18.02.91 JP JAPAN (43) Publication Date 20.08.92 (71) Applicant(s) CATEYE CO., LTD. (72) Inventor(s) GORO TAKEDA (74) Attorney or Agent DAVIES COLLISON CAVE 1 Little Collins Street, MELBOURNE VIC 3000 One object of the present invention is to provide an attachment apparatus for bicycle parts for readily and securely protecting attachment parts of core wires of a cord from the outside. Another object of the present invention is to provide an attachment apparatus for bicycle parts capable of facilitating inspections, repairs or the like of a core wire attachment portion of a cord. Claim 1. An attachment apparatus for bicycle parts comprising: a first attachment part attached to component parts of a bicycle and having a flat projected piece a second attachment part having a fitting portion (21) slidable with respect to said projected piece and provided for attachment of said first attachment part by using said fitting portion and for fixing bicycle parts thereon; and i Ci 2 14 I r 51 Ylrr)l (11)10809/92 a cord (25) connected through the vicinity of said fitting portion of said second attachment part to said bicycle parts, wherein when said projected piece and said fitting portion are engaged with each other, a portion of said cord is pressed by a tip end of said projected piece. p 1)"
